nohup: ignoring input
/root/miniconda3/envs/text2sql/lib/python3.10/site-packages/transformers/deepspeed.py:24: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
Loading checkpoint shards:   0%|                                                                                | 0/3 [00:00<?, ?it/s]
Inference Progress:  60%|███████████████████████████████████████████▍                            | 624/1034 [37:39<21:19,  3.12s/item]
Inference Progress:  60%|███████████████████████████████████████████▌                            | 625/1034 [37:42<20:17,  2.98s/item]
Inference Progress:  61%|███████████████████████████████████████████▌                            | 626/1034 [37:46<22:47,  3.35s/item]
Inference Progress:  61%|███████████████████████████████████████████▋                            | 627/1034 [37:50<24:39,  3.63s/item]
Inference Progress:  61%|███████████████████████████████████████████▋                            | 628/1034 [37:52<21:01,  3.11s/item]
Inference Progress:  61%|███████████████████████████████████████████▊                            | 629/1034 [37:54<18:55,  2.80s/item]
Inference Progress:  61%|███████████████████████████████████████████▊                            | 630/1034 [37:57<18:30,  2.75s/item]
Inference Progress:  61%|███████████████████████████████████████████▉                            | 631/1034 [37:59<17:34,  2.62s/item]
Inference Progress:  61%|████████████████████████████████████████████                            | 632/1034 [38:02<17:40,  2.64s/item]
Inference Progress:  61%|████████████████████████████████████████████                            | 633/1034 [38:05<18:13,  2.73s/item]
Inference Progress:  61%|████████████████████████████████████████████▏                           | 634/1034 [38:09<21:05,  3.16s/item]
Inference Progress:  61%|████████████████████████████████████████████▏                           | 635/1034 [38:13<23:13,  3.49s/item]
Inference Progress:  62%|████████████████████████████████████████████▎                           | 636/1034 [38:20<28:29,  4.29s/item]
Inference Progress:  62%|████████████████████████████████████████████▎                           | 637/1034 [38:26<32:11,  4.87s/item]
Inference Progress:  62%|████████████████████████████████████████████▍                           | 638/1034 [38:32<34:09,  5.17s/item]
Inference Progress:  62%|████████████████████████████████████████████▍                           | 639/1034 [38:41<42:05,  6.39s/item]
Inference Progress:  62%|████████████████████████████████████████████▌                           | 640/1034 [38:44<34:40,  5.28s/item]
Inference Progress:  62%|████████████████████████████████████████████▋                           | 641/1034 [38:46<29:28,  4.50s/item]
Inference Progress:  62%|████████████████████████████████████████████▋                           | 642/1034 [38:48<24:34,  3.76s/item]
Inference Progress:  62%|████████████████████████████████████████████▊                           | 643/1034 [38:50<21:14,  3.26s/item]
Inference Progress:  62%|████████████████████████████████████████████▊                           | 644/1034 [38:53<19:50,  3.05s/item]
Inference Progress:  62%|████████████████████████████████████████████▉                           | 645/1034 [38:56<19:06,  2.95s/item]
Inference Progress:  62%|████████████████████████████████████████████▉                           | 646/1034 [39:00<22:34,  3.49s/item]
Inference Progress:  63%|█████████████████████████████████████████████                           | 647/1034 [39:05<25:33,  3.96s/item]
Inference Progress:  63%|█████████████████████████████████████████████                           | 648/1034 [39:07<20:14,  3.15s/item]
Inference Progress:  63%|█████████████████████████████████████████████▏                          | 649/1034 [39:08<16:30,  2.57s/item]
Inference Progress:  63%|█████████████████████████████████████████████▎                          | 650/1034 [39:10<14:53,  2.33s/item]
Inference Progress:  63%|█████████████████████████████████████████████▎                          | 651/1034 [39:12<13:48,  2.16s/item]
Inference Progress:  63%|█████████████████████████████████████████████▍                          | 652/1034 [39:14<13:33,  2.13s/item]
Inference Progress:  63%|█████████████████████████████████████████████▍                          | 653/1034 [39:16<13:14,  2.09s/item]
Inference Progress:  63%|█████████████████████████████████████████████▌                          | 654/1034 [39:17<12:18,  1.94s/item]
Inference Progress:  63%|█████████████████████████████████████████████▌                          | 655/1034 [39:19<11:38,  1.84s/item]
Inference Progress:  63%|█████████████████████████████████████████████▋                          | 656/1034 [39:21<12:09,  1.93s/item]
Inference Progress:  64%|█████████████████████████████████████████████▋                          | 657/1034 [39:23<12:36,  2.01s/item]
Inference Progress:  64%|█████████████████████████████████████████████▊                          | 658/1034 [39:26<14:03,  2.24s/item]
Inference Progress:  64%|█████████████████████████████████████████████▉                          | 659/1034 [39:29<15:15,  2.44s/item]
Inference Progress:  64%|█████████████████████████████████████████████▉                          | 660/1034 [39:32<17:15,  2.77s/item]
Inference Progress:  64%|██████████████████████████████████████████████                          | 661/1034 [39:36<18:18,  2.95s/item]
Inference Progress:  64%|██████████████████████████████████████████████                          | 662/1034 [39:40<21:31,  3.47s/item]
Inference Progress:  64%|██████████████████████████████████████████████▏                         | 663/1034 [39:45<23:53,  3.86s/item]
Inference Progress:  64%|██████████████████████████████████████████████▏                         | 664/1034 [39:49<24:39,  4.00s/item]
Inference Progress:  64%|██████████████████████████████████████████████▎                         | 665/1034 [39:54<25:08,  4.09s/item]
Inference Progress:  64%|██████████████████████████████████████████████▍                         | 666/1034 [39:58<25:45,  4.20s/item]
Inference Progress:  65%|██████████████████████████████████████████████▍                         | 667/1034 [40:03<26:22,  4.31s/item]
Inference Progress:  65%|██████████████████████████████████████████████▌                         | 668/1034 [40:07<26:42,  4.38s/item]
Inference Progress:  65%|██████████████████████████████████████████████▌                         | 669/1034 [40:12<26:48,  4.41s/item]
Inference Progress:  65%|██████████████████████████████████████████████▋                         | 670/1034 [40:16<27:09,  4.48s/item]
Inference Progress:  65%|██████████████████████████████████████████████▋                         | 671/1034 [40:21<27:28,  4.54s/item]
Inference Progress:  65%|██████████████████████████████████████████████▊                         | 672/1034 [40:25<26:27,  4.39s/item]
Inference Progress:  65%|██████████████████████████████████████████████▊                         | 673/1034 [40:29<26:08,  4.34s/item]
Inference Progress:  65%|██████████████████████████████████████████████▉                         | 674/1034 [40:31<21:19,  3.55s/item]
Inference Progress:  65%|███████████████████████████████████████████████                         | 675/1034 [40:33<17:46,  2.97s/item]
Inference Progress:  65%|███████████████████████████████████████████████                         | 676/1034 [40:35<15:53,  2.66s/item]
Inference Progress:  65%|███████████████████████████████████████████████▏                        | 677/1034 [40:37<14:37,  2.46s/item]
Inference Progress:  66%|███████████████████████████████████████████████▏                        | 678/1034 [40:39<13:45,  2.32s/item]
Inference Progress:  66%|███████████████████████████████████████████████▎                        | 679/1034 [40:41<13:28,  2.28s/item]
Inference Progress:  66%|███████████████████████████████████████████████▎                        | 680/1034 [40:43<12:24,  2.10s/item]
Inference Progress:  66%|███████████████████████████████████████████████▍                        | 681/1034 [40:44<11:36,  1.97s/item]
Inference Progress:  66%|███████████████████████████████████████████████▍                        | 682/1034 [40:46<10:49,  1.84s/item]
Inference Progress:  66%|███████████████████████████████████████████████▌                        | 683/1034 [40:47<10:15,  1.75s/item]
Inference Progress:  66%|███████████████████████████████████████████████▋                        | 684/1034 [40:50<11:19,  1.94s/item]
Inference Progress:  66%|███████████████████████████████████████████████▋                        | 685/1034 [40:52<11:45,  2.02s/item]
Inference Progress:  66%|███████████████████████████████████████████████▊                        | 686/1034 [40:53<10:59,  1.89s/item]
Inference Progress:  66%|███████████████████████████████████████████████▊                        | 687/1034 [40:55<10:11,  1.76s/item]
Inference Progress:  67%|███████████████████████████████████████████████▉                        | 688/1034 [40:57<10:03,  1.74s/item]
Inference Progress:  67%|███████████████████████████████████████████████▉                        | 689/1034 [40:59<11:29,  2.00s/item]
Inference Progress:  67%|████████████████████████████████████████████████                        | 690/1034 [41:01<11:13,  1.96s/item]
Inference Progress:  67%|████████████████████████████████████████████████                        | 691/1034 [41:03<11:43,  2.05s/item]
Inference Progress:  67%|████████████████████████████████████████████████▏                       | 692/1034 [41:05<11:15,  1.98s/item]
Inference Progress:  67%|████████████████████████████████████████████████▎                       | 693/1034 [41:08<12:02,  2.12s/item]
Inference Progress:  67%|████████████████████████████████████████████████▎                       | 694/1034 [41:09<10:47,  1.90s/item]
Inference Progress:  67%|████████████████████████████████████████████████▍                       | 695/1034 [41:15<18:02,  3.19s/item]
Inference Progress:  67%|████████████████████████████████████████████████▍                       | 696/1034 [41:21<23:01,  4.09s/item]
Inference Progress:  67%|████████████████████████████████████████████████▌                       | 697/1034 [41:24<20:20,  3.62s/item]
Inference Progress:  68%|████████████████████████████████████████████████▌                       | 698/1034 [41:27<18:50,  3.36s/item]
Inference Progress:  68%|████████████████████████████████████████████████▋                       | 699/1034 [41:29<16:45,  3.00s/item]
Inference Progress:  68%|████████████████████████████████████████████████▋                       | 700/1034 [41:35<22:22,  4.02s/item]
Inference Progress:  68%|████████████████████████████████████████████████▊                       | 701/1034 [41:44<31:03,  5.60s/item]
Inference Progress:  68%|████████████████████████████████████████████████▉                       | 702/1034 [41:47<25:24,  4.59s/item]
Inference Progress:  68%|████████████████████████████████████████████████▉                       | 703/1034 [41:48<20:37,  3.74s/item]
Inference Progress:  68%|█████████████████████████████████████████████████                       | 704/1034 [41:50<17:35,  3.20s/item]
Inference Progress:  68%|█████████████████████████████████████████████████                       | 705/1034 [41:52<15:36,  2.85s/item]
Inference Progress:  68%|█████████████████████████████████████████████████▏                      | 706/1034 [41:54<14:02,  2.57s/item]
Inference Progress:  68%|█████████████████████████████████████████████████▏                      | 707/1034 [41:57<13:34,  2.49s/item]
Inference Progress:  68%|█████████████████████████████████████████████████▎                      | 708/1034 [41:59<12:53,  2.37s/item]
Inference Progress:  69%|█████████████████████████████████████████████████▎                      | 709/1034 [42:00<11:47,  2.18s/item]
Inference Progress:  69%|█████████████████████████████████████████████████▍                      | 710/1034 [42:04<14:34,  2.70s/item]
Inference Progress:  69%|█████████████████████████████████████████████████▌                      | 711/1034 [42:08<16:19,  3.03s/item]
Inference Progress:  69%|█████████████████████████████████████████████████▌                      | 712/1034 [42:10<14:20,  2.67s/item]
Inference Progress:  69%|█████████████████████████████████████████████████▋                      | 713/1034 [42:13<14:00,  2.62s/item]
Inference Progress:  69%|█████████████████████████████████████████████████▋                      | 714/1034 [42:16<15:36,  2.93s/item]
Inference Progress:  69%|█████████████████████████████████████████████████▊                      | 715/1034 [42:18<14:31,  2.73s/item]
Inference Progress:  69%|█████████████████████████████████████████████████▊                      | 716/1034 [42:21<13:34,  2.56s/item]
Inference Progress:  69%|█████████████████████████████████████████████████▉                      | 717/1034 [42:23<12:26,  2.36s/item]
Inference Progress:  69%|█████████████████████████████████████████████████▉                      | 718/1034 [42:24<11:48,  2.24s/item]
Inference Progress:  70%|██████████████████████████████████████████████████                      | 719/1034 [42:27<11:44,  2.24s/item]
Inference Progress:  70%|██████████████████████████████████████████████████▏                     | 720/1034 [42:29<11:48,  2.26s/item]
Inference Progress:  70%|██████████████████████████████████████████████████▏                     | 721/1034 [42:33<14:26,  2.77s/item]
Inference Progress:  70%|██████████████████████████████████████████████████▎                     | 722/1034 [42:36<14:05,  2.71s/item]
Inference Progress:  70%|██████████████████████████████████████████████████▎                     | 723/1034 [42:38<13:43,  2.65s/item]
Inference Progress:  70%|██████████████████████████████████████████████████▍                     | 724/1034 [42:41<13:44,  2.66s/item]
Inference Progress:  70%|██████████████████████████████████████████████████▍                     | 725/1034 [42:44<14:24,  2.80s/item]
Inference Progress:  70%|██████████████████████████████████████████████████▌                     | 726/1034 [42:47<14:49,  2.89s/item]
Inference Progress:  70%|██████████████████████████████████████████████████▌                     | 727/1034 [42:49<13:57,  2.73s/item]
Inference Progress:  70%|██████████████████████████████████████████████████▋                     | 728/1034 [42:52<14:00,  2.75s/item]
Inference Progress:  71%|██████████████████████████████████████████████████▊                     | 729/1034 [42:54<13:06,  2.58s/item]
Inference Progress:  71%|██████████████████████████████████████████████████▊                     | 730/1034 [42:56<12:19,  2.43s/item]
Inference Progress:  71%|██████████████████████████████████████████████████▉                     | 731/1034 [42:59<13:11,  2.61s/item]
Inference Progress:  71%|██████████████████████████████████████████████████▉                     | 732/1034 [43:02<13:14,  2.63s/item]
Inference Progress:  71%|███████████████████████████████████████████████████                     | 733/1034 [43:04<11:33,  2.31s/item]
Inference Progress:  71%|███████████████████████████████████████████████████                     | 734/1034 [43:05<10:18,  2.06s/item]
Inference Progress:  71%|███████████████████████████████████████████████████▏                    | 735/1034 [43:08<10:53,  2.19s/item]
Inference Progress:  71%|███████████████████████████████████████████████████▏                    | 736/1034 [43:10<11:18,  2.28s/item]
Inference Progress:  71%|███████████████████████████████████████████████████▎                    | 737/1034 [43:14<14:20,  2.90s/item]
Inference Progress:  71%|███████████████████████████████████████████████████▍                    | 738/1034 [43:19<16:29,  3.34s/item]
Inference Progress:  71%|███████████████████████████████████████████████████▍                    | 739/1034 [43:21<14:38,  2.98s/item]
Inference Progress:  72%|███████████████████████████████████████████████████▌                    | 740/1034 [43:24<14:05,  2.88s/item]
Inference Progress:  72%|███████████████████████████████████████████████████▌                    | 741/1034 [43:28<15:50,  3.25s/item]
Inference Progress:  72%|███████████████████████████████████████████████████▋                    | 742/1034 [43:32<16:59,  3.49s/item]
Inference Progress:  72%|███████████████████████████████████████████████████▋                    | 743/1034 [43:36<17:45,  3.66s/item]
Inference Progress:  72%|███████████████████████████████████████████████████▊                    | 744/1034 [43:40<19:03,  3.94s/item]
Inference Progress:  72%|███████████████████████████████████████████████████▉                    | 745/1034 [43:44<17:50,  3.71s/item]
Inference Progress:  72%|███████████████████████████████████████████████████▉                    | 746/1034 [43:46<15:18,  3.19s/item]
Inference Progress:  72%|████████████████████████████████████████████████████                    | 747/1034 [43:53<20:50,  4.36s/item]
Inference Progress:  72%|████████████████████████████████████████████████████                    | 748/1034 [44:00<24:45,  5.20s/item]
Inference Progress:  72%|████████████████████████████████████████████████████▏                   | 749/1034 [44:07<27:32,  5.80s/item]
Inference Progress:  73%|████████████████████████████████████████████████████▏                   | 750/1034 [44:14<29:10,  6.16s/item]
Inference Progress:  73%|████████████████████████████████████████████████████▎                   | 751/1034 [44:18<26:23,  5.60s/item]
Inference Progress:  73%|████████████████████████████████████████████████████▎                   | 752/1034 [44:21<21:56,  4.67s/item]
Inference Progress:  73%|████████████████████████████████████████████████████▍                   | 753/1034 [44:25<21:40,  4.63s/item]
Inference Progress:  73%|████████████████████████████████████████████████████▌                   | 754/1034 [44:30<21:29,  4.61s/item]
Inference Progress:  73%|████████████████████████████████████████████████████▌                   | 755/1034 [44:34<21:21,  4.59s/item]
Inference Progress:  73%|████████████████████████████████████████████████████▋                   | 756/1034 [44:39<21:23,  4.62s/item]
Inference Progress:  73%|████████████████████████████████████████████████████▋                   | 757/1034 [44:43<20:24,  4.42s/item]
Inference Progress:  73%|████████████████████████████████████████████████████▊                   | 758/1034 [44:47<20:07,  4.38s/item]
Inference Progress:  73%|████████████████████████████████████████████████████▊                   | 759/1034 [44:53<22:10,  4.84s/item]
Inference Progress:  74%|████████████████████████████████████████████████████▉                   | 760/1034 [44:59<23:39,  5.18s/item]
Inference Progress:  74%|████████████████████████████████████████████████████▉                   | 761/1034 [45:10<30:43,  6.75s/item]
Inference Progress:  74%|█████████████████████████████████████████████████████                   | 762/1034 [45:19<33:36,  7.41s/item]
Inference Progress:  74%|█████████████████████████████████████████████████████▏                  | 763/1034 [45:23<29:07,  6.45s/item]
Inference Progress:  74%|█████████████████████████████████████████████████████▏                  | 764/1034 [45:27<26:08,  5.81s/item]
Inference Progress:  74%|█████████████████████████████████████████████████████▎                  | 765/1034 [45:32<25:24,  5.67s/item]
Inference Progress:  74%|█████████████████████████████████████████████████████▎                  | 766/1034 [45:37<23:13,  5.20s/item]
Inference Progress:  74%|█████████████████████████████████████████████████████▍                  | 767/1034 [45:40<21:21,  4.80s/item]
Inference Progress:  74%|█████████████████████████████████████████████████████▍                  | 768/1034 [45:45<20:20,  4.59s/item]
Inference Progress:  74%|█████████████████████████████████████████████████████▌                  | 769/1034 [45:50<20:45,  4.70s/item]
Inference Progress:  74%|█████████████████████████████████████████████████████▌                  | 770/1034 [45:55<21:07,  4.80s/item]
Inference Progress:  75%|█████████████████████████████████████████████████████▋                  | 771/1034 [46:00<21:28,  4.90s/item]
Inference Progress:  75%|█████████████████████████████████████████████████████▊                  | 772/1034 [46:05<21:47,  4.99s/item]
Inference Progress:  75%|█████████████████████████████████████████████████████▊                  | 773/1034 [46:08<18:50,  4.33s/item]
Inference Progress:  75%|█████████████████████████████████████████████████████▉                  | 774/1034 [46:10<16:47,  3.88s/item]
Inference Progress:  75%|█████████████████████████████████████████████████████▉                  | 775/1034 [46:14<16:07,  3.74s/item]
Inference Progress:  75%|██████████████████████████████████████████████████████                  | 776/1034 [46:18<16:00,  3.72s/item]
Inference Progress:  75%|██████████████████████████████████████████████████████                  | 777/1034 [46:21<15:31,  3.62s/item]
Inference Progress:  75%|██████████████████████████████████████████████████████▏                 | 778/1034 [46:24<15:11,  3.56s/item]
Inference Progress:  75%|██████████████████████████████████████████████████████▏                 | 779/1034 [46:26<12:36,  2.97s/item]
Inference Progress:  75%|██████████████████████████████████████████████████████▎                 | 780/1034 [46:28<10:49,  2.56s/item]
Inference Progress:  76%|██████████████████████████████████████████████████████▍                 | 781/1034 [46:29<09:45,  2.32s/item]
Inference Progress:  76%|██████████████████████████████████████████████████████▍                 | 782/1034 [46:31<08:48,  2.10s/item]
Inference Progress:  76%|██████████████████████████████████████████████████████▌                 | 783/1034 [46:34<10:19,  2.47s/item]
Inference Progress:  76%|██████████████████████████████████████████████████████▌                 | 784/1034 [46:38<11:28,  2.76s/item]
Inference Progress:  76%|██████████████████████████████████████████████████████▋                 | 785/1034 [46:46<18:34,  4.48s/item]
Inference Progress:  76%|██████████████████████████████████████████████████████▋                 | 786/1034 [46:55<24:10,  5.85s/item]
Inference Progress:  76%|██████████████████████████████████████████████████████▊                 | 787/1034 [47:03<25:59,  6.31s/item]
Inference Progress:  76%|██████████████████████████████████████████████████████▊                 | 788/1034 [47:10<27:11,  6.63s/item]
Inference Progress:  76%|██████████████████████████████████████████████████████▉                 | 789/1034 [47:12<21:30,  5.27s/item]
Inference Progress:  76%|███████████████████████████████████████████████████████                 | 790/1034 [47:14<17:38,  4.34s/item]
Inference Progress:  76%|███████████████████████████████████████████████████████                 | 791/1034 [47:17<15:44,  3.89s/item]
Inference Progress:  77%|███████████████████████████████████████████████████████▏                | 792/1034 [47:20<14:36,  3.62s/item]
Inference Progress:  77%|███████████████████████████████████████████████████████▏                | 793/1034 [47:25<15:46,  3.93s/item]
Inference Progress:  77%|███████████████████████████████████████████████████████▎                | 794/1034 [47:29<16:43,  4.18s/item]
Inference Progress:  77%|███████████████████████████████████████████████████████▎                | 795/1034 [47:32<14:54,  3.74s/item]
Inference Progress:  77%|███████████████████████████████████████████████████████▍                | 796/1034 [47:35<13:37,  3.44s/item]
Inference Progress:  77%|███████████████████████████████████████████████████████▍                | 797/1034 [47:37<12:31,  3.17s/item]
Inference Progress:  77%|███████████████████████████████████████████████████████▌                | 798/1034 [47:40<11:44,  2.99s/item]
Inference Progress:  77%|███████████████████████████████████████████████████████▋                | 799/1034 [47:43<12:13,  3.12s/item]
Inference Progress:  77%|███████████████████████████████████████████████████████▋                | 800/1034 [47:47<12:06,  3.11s/item]
Inference Progress:  77%|███████████████████████████████████████████████████████▊                | 801/1034 [47:48<10:40,  2.75s/item]
Inference Progress:  78%|███████████████████████████████████████████████████████▊                | 802/1034 [47:50<09:40,  2.50s/item]
Inference Progress:  78%|███████████████████████████████████████████████████████▉                | 803/1034 [47:52<08:33,  2.22s/item]
Inference Progress:  78%|███████████████████████████████████████████████████████▉                | 804/1034 [47:54<07:46,  2.03s/item]
Inference Progress:  78%|████████████████████████████████████████████████████████                | 805/1034 [47:55<07:08,  1.87s/item]
Inference Progress:  78%|████████████████████████████████████████████████████████                | 806/1034 [47:57<06:41,  1.76s/item]
Inference Progress:  78%|████████████████████████████████████████████████████████▏               | 807/1034 [47:58<06:43,  1.78s/item]
Inference Progress:  78%|████████████████████████████████████████████████████████▎               | 808/1034 [48:00<06:39,  1.77s/item]
Inference Progress:  78%|████████████████████████████████████████████████████████▎               | 809/1034 [48:03<07:33,  2.02s/item]
Inference Progress:  78%|████████████████████████████████████████████████████████▍               | 810/1034 [48:05<07:53,  2.11s/item]
Inference Progress:  78%|████████████████████████████████████████████████████████▍               | 811/1034 [48:09<09:36,  2.59s/item]
Inference Progress:  79%|████████████████████████████████████████████████████████▌               | 812/1034 [48:13<10:58,  2.97s/item]
Inference Progress:  79%|████████████████████████████████████████████████████████▌               | 813/1034 [48:15<10:36,  2.88s/item]
Inference Progress:  79%|████████████████████████████████████████████████████████▋               | 814/1034 [48:18<10:17,  2.81s/item]
